INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=1°):   2%|▏         | 39855/2097152 [00:05<05:44, 5971.28it/s][A
Centers (r=1°):   2%|▏         | 40455/2097152 [00:05<05:50, 5871.03it/s][A
Centers (r=1°):   2%|▏         | 41068/2097152 [00:05<05:46, 5941.16it/s][A
Centers (r=1°):   2%|▏         | 41665/2097152 [00:05<05:45, 5948.58it/s][A
Centers (r=1°):   2%|▏         | 42301/2097152 [00:05<05:38, 6064.65it/s][A
Centers (r=1°):   2%|▏         | 42941/2097152 [00:05<05:33, 6160.23it/s][A
Centers (r=1°):   2%|▏         | 43583/2097152 [00:05<05:29, 6233.85it/s][A
Centers (r=1°):   2%|▏         | 44219/2097152 [00:05<05:27, 6268.97it/s][A
Centers (r=1°):   2%|▏         | 44856/2097152 [00:05<05:25, 6298.63it/s][A
Centers (r=1°):   2%|▏         | 45487/2097152 [00:05<05:32, 6161.17it/s][A
Centers (r=1°):   2%|▏         | 46105/2097152 [00:06<05:40, 6031.04it/s][A
Centers (r=1°):   2%|▏         | 46712/2097152 [00:06<05:39, 6042.09it/s][A
Centers (r=1°):   2%|▏         | 47346/2097152 [00:06<05:34, 6127.37it/s][A
Centers (r=1°):   2%|▏         | 47960/2097152 [00:06<05:37, 6070.79it/s][A
Centers (r=1°):   2%|▏         | 48568/2097152 [00:06<05:43, 5961.13it/s][A
Centers (r=1°):   2%|▏         | 49222/2097152 [00:06<05:34, 6130.35it/s][A
Centers (r=1°):   2%|▏         | 49836/2097152 [00:06<05:35, 6103.26it/s][A
Centers (r=1°):   2%|▏         | 50447/2097152 [00:06<05:41, 5986.18it/s][A
Centers (r=1°):   2%|▏         | 51047/2097152 [00:06<05:44, 5932.88it/s][A
Centers (r=1°):   2%|▏         | 51643/2097152 [00:07<05:44, 5939.13it/s][A
Centers (r=1°):   2%|▏         | 52238/2097152 [00:07<06:50, 4980.13it/s][A
Centers (r=1°):   3%|▎         | 52852/2097152 [00:07<06:27, 5280.30it/s][A
Centers (r=1°):   3%|▎         | 53469/2097152 [00:07<06:10, 5519.71it/s][A
Centers (r=1°):   3%|▎         | 54104/2097152 [00:07<05:55, 5750.38it/s][A
Centers (r=1°):   3%|▎         | 54721/2097152 [00:07<05:48, 5868.21it/s][A
Centers (r=1°):   3%|▎         | 55321/2097152 [00:07<05:45, 5906.12it/s][A
Centers (r=1°):   3%|▎         | 55928/2097152 [00:07<05:42, 5952.11it/s][A
Centers (r=1°):   3%|▎         | 56529/2097152 [00:07<05:44, 5922.26it/s][A
Centers (r=1°):   3%|▎         | 57126/2097152 [00:07<05:46, 5880.99it/s][A
Centers (r=1°):   3%|▎         | 57744/2097152 [00:08<05:41, 5967.34it/s][A
Centers (r=1°):   3%|▎         | 58398/2097152 [00:08<05:32, 6134.65it/s][A
Centers (r=1°):   3%|▎         | 59040/2097152 [00:08<05:27, 6217.65it/s][A
Centers (r=1°):   3%|▎         | 59684/2097152 [00:08<05:24, 6281.57it/s][A
Centers (r=1°):   3%|▎         | 60320/2097152 [00:08<05:23, 6304.19it/s][A
Centers (r=1°):   3%|▎         | 60987/2097152 [00:08<05:17, 6411.05it/s][A
Centers (r=1°):   3%|▎         | 61642/2097152 [00:08<05:15, 6451.00it/s][A
Centers (r=1°):   3%|▎         | 62288/2097152 [00:08<05:38, 6015.93it/s][A
Centers (r=1°):   3%|▎         | 62896/2097152 [00:08<05:48, 5833.01it/s][A
Centers (r=1°):   3%|▎         | 63485/2097152 [00:09<05:48, 5832.02it/s][A
Centers (r=1°):   3%|▎         | 64080/2097152 [00:09<05:46, 5864.78it/s][A
Centers (r=1°):   3%|▎         | 64673/2097152 [00:09<05:45, 5883.47it/s][A
Centers (r=1°):   3%|▎         | 65264/2097152 [00:09<05:52, 5772.01it/s][A
Centers (r=1°):   3%|▎         | 65856/2097152 [00:09<05:49, 5813.46it/s][A
Centers (r=1°):   3%|▎         | 66453/2097152 [00:09<05:46, 5858.29it/s][A
Centers (r=1°):   3%|▎         | 67043/2097152 [00:09<05:45, 5869.68it/s][A
Centers (r=1°):   3%|▎         | 67650/2097152 [00:09<05:42, 5926.16it/s][A
Centers (r=1°):   3%|▎         | 68244/2097152 [00:09<05:43, 5907.71it/s][A
Centers (r=1°):   3%|▎         | 68855/2097152 [00:09<05:39, 5967.16it/s][A
Centers (r=1°):   3%|▎         | 69453/2097152 [00:10<05:49, 5795.34it/s][A
Centers (r=1°):   3%|▎         | 70034/2097152 [00:10<07:38, 4420.35it/s][A
Centers (r=1°):   3%|▎         | 70527/2097152 [00:10<07:26, 4542.98it/s][A
Centers (r=1°):   3%|▎         | 71019/2097152 [00:10<07:29, 4510.21it/s][A
Centers (r=1°):   3%|▎         | 71621/2097152 [00:10<06:52, 4905.03it/s][A
Centers (r=1°):   3%|▎         | 72221/2097152 [00:10<06:29, 5202.58it/s][A
Centers (r=1°):   3%|▎         | 72825/2097152 [00:10<06:12, 5436.45it/s][A
Centers (r=1°):   4%|▎         | 73436/2097152 [00:10<05:59, 5628.81it/s][A
Centers (r=1°):   4%|▎         | 74051/2097152 [00:10<05:50, 5777.97it/s][A
Centers (r=1°):   4%|▎         | 74692/2097152 [00:11<05:39, 5958.27it/s][A
Centers (r=1°):   4%|▎         | 75330/2097152 [00:11<05:32, 6081.06it/s][A
Centers (r=1°):   4%|▎         | 75948/2097152 [00:11<05:30, 6108.43it/s][A
Centers (r=1°):   4%|▎         | 76565/2097152 [00:11<05:29, 6126.67it/s][A
Centers (r=1°):   4%|▎         | 77181/2097152 [00:11<05:34, 6047.47it/s][A
Centers (r=1°):   4%|▎         | 77817/2097152 [00:11<05:29, 6137.69it/s][A
Centers (r=1°):   4%|▎         | 78433/2097152 [00:11<05:28, 6141.48it/s][A
Centers (r=1°):   4%|▍         | 79067/2097152 [00:11<05:25, 6199.13it/s][A
Centers (r=1°):   4%|▍         | 79707/2097152 [00:11<05:22, 6258.11it/s][A
Centers (r=1°):   4%|▍         | 80345/2097152 [00:11<05:20, 6293.99it/s][A
Centers (r=1°):   4%|▍         | 80975/2097152 [00:12<05:20, 6282.06it/s][A
Centers (r=1°):   4%|▍         | 81604/2097152 [00:12<05:25, 6185.60it/s][A
Centers (r=1°):   4%|▍         | 82224/2097152 [00:12<05:27, 6152.57it/s][A
Centers (r=1°):   4%|▍         | 82850/2097152 [00:12<05:25, 6180.71it/s][A
Centers (r=1°):   4%|▍         | 83481/2097152 [00:12<05:23, 6215.84it/s][A
Centers (r=1°):   4%|▍         | 84106/2097152 [00:12<05:23, 6224.82it/s][A
Centers (r=1°):   4%|▍         | 84729/2097152 [00:12<05:23, 6221.75it/s][A
Centers (r=1°):   4%|▍         | 85372/2097152 [00:12<05:20, 6281.56it/s][A
Centers (r=1°):   4%|▍         | 86010/2097152 [00:12<05:18, 6308.80it/s][A
Centers (r=1°):   4%|▍         | 86641/2097152 [00:12<05:21, 6247.54it/s][A
Centers (r=1°):   4%|▍         | 87266/2097152 [00:13<05:22, 6236.26it/s][A
Centers (r=1°):   4%|▍         | 88380/2097152 [00:13<04:21, 7695.80it/s][A
Centers (r=1°):   4%|▍         | 89439/2097152 [00:13<03:54, 8557.97it/s][A
Centers (r=1°):   4%|▍         | 90297/2097152 [00:13<04:23, 7621.43it/s][A
Centers (r=1°):   4%|▍         | 91079/2097152 [00:13<04:39, 7168.69it/s][A
Centers (r=1°):   4%|▍         | 91813/2097152 [00:13<04:56, 6756.95it/s][A
Centers (r=1°):   4%|▍         | 92503/2097152 [00:13<05:05, 6562.71it/s][A
Centers (r=1°):   4%|▍         | 93169/2097152 [00:13<05:06, 6546.36it/s][A
Centers (r=1°):   4%|▍         | 93830/2097152 [00:13<05:11, 6427.97it/s][A
Centers (r=1°):   5%|▍         | 94477/2097152 [00:14<05:24, 6176.61it/s][A
Centers (r=1°):   5%|▍         | 95099/2097152 [00:14<05:32, 6018.96it/s][A
Centers (r=1°):   5%|▍         | 95704/2097152 [00:14<05:33, 5996.10it/s][A
Centers (r=1°):   5%|▍         | 96305/2097152 [00:15<20:13, 1648.24it/s][A
Centers (r=1°):   5%|▍         | 96744/2097152 [00:16<35:47, 931.31it/s] [A
Centers (r=1°):   5%|▍         | 97062/2097152 [00:17<52:43, 632.15it/s][A
Centers (r=1°):   5%|▍         | 97293/2097152 [00:18<56:51, 586.24it/s][A
Centers (r=1°):   5%|▍         | 97468/2097152 [00:18<59:41, 558.30it/s][A
Centers (r=1°):   5%|▍         | 97604/2097152 [00:18<1:02:06, 536.55it/s][A
Centers (r=1°):   5%|▍         | 97712/2097152 [00:19<1:04:29, 516.75it/s][A
Centers (r=1°):   5%|▍         | 97801/2097152 [00:19<1:06:09, 503.62it/s][A
Centers (r=1°):   5%|▍         | 97876/2097152 [00:19<1:08:13, 488.44it/s][A
Centers (r=1°):   5%|▍         | 97941/2097152 [00:19<1:09:33, 478.98it/s][A
Centers (r=1°):   5%|▍         | 98000/2097152 [00:19<1:10:43, 471.08it/s][A
Centers (r=1°):   5%|▍         | 98054/2097152 [00:20<1:12:08, 461.89it/s][A
Centers (r=1°):   5%|▍         | 98105/2097152 [00:20<1:13:02, 456.13it/s][A
Centers (r=1°):   5%|▍         | 98154/2097152 [00:20<1:14:36, 446.52it/s][A
Centers (r=1°):   5%|▍         | 98201/2097152 [00:20<1:16:51, 433.43it/s][A
Centers (r=1°):   5%|▍         | 98246/2097152 [00:20<1:16:32, 435.27it/s][A
Centers (r=1°):   5%|▍         | 98296/2097152 [00:20<1:13:58, 450.35it/s][A
Centers (r=1°):   5%|▍         | 98342/2097152 [00:20<1:14:29, 447.23it/s][A
Centers (r=1°):   5%|▍         | 98388/2097152 [00:20<1:15:51, 439.13it/s][A
Centers (r=1°):   5%|▍         | 98434/2097152 [00:20<1:15:19, 442.26it/s][A
Centers (r=1°):   5%|▍         | 98479/2097152 [00:20<1:17:16, 431.11it/s][A
Centers (r=1°):   5%|▍         | 98524/2097152 [00:21<1:16:32, 435.24it/s][A
Centers (r=1°):   5%|▍         | 98568/2097152 [00:21<1:16:44, 434.07it/s][A
Centers (r=1°):   5%|▍         | 98612/2097152 [00:21<1:17:11, 431.51it/s][A
Centers (r=1°):   5%|▍         | 98656/2097152 [00:21<1:17:00, 432.50it/s][A
Centers (r=1°):   5%|▍         | 98700/2097152 [00:21<1:17:19, 430.74it/s][A
Centers (r=1°):   5%|▍         | 98744/2097152 [00:21<1:17:42, 428.61it/s][A
Centers (r=1°):   5%|▍         | 98788/2097152 [00:21<1:17:33, 429.47it/s][A
Centers (r=1°):   5%|▍         | 98833/2097152 [00:21<1:16:35, 434.82it/s][A
Centers (r=1°):   5%|▍         | 98877/2097152 [00:21<1:16:52, 433.26it/s][A
Centers (r=1°):   5%|▍         | 98921/2097152 [00:22<1:20:57, 411.37it/s][A
Centers (r=1°):   5%|▍         | 98963/2097152 [00:22<1:25:28, 389.63it/s][A
Centers (r=1°):   5%|▍         | 99003/2097152 [00:22<1:31:11, 365.19it/s][A
Centers (r=1°):   5%|▍         | 99040/2097152 [00:22<1:34:17, 353.20it/s][A
Centers (r=1°):   5%|▍         | 99076/2097152 [00:22<1:35:23, 349.11it/s][A
Centers (r=1°):   5%|▍         | 99112/2097152 [00:22<1:36:24, 345.38it/s][A
Centers (r=1°):   5%|▍         | 99147/2097152 [00:22<1:36:34, 344.80it/s][A
Centers (r=1°):   5%|▍         | 99182/2097152 [00:22<1:37:49, 340.40it/s][A
Centers (r=1°):   5%|▍         | 99219/2097152 [00:22<1:35:42, 347.92it/s][A
Centers (r=1°):   5%|▍         | 99262/2097152 [00:23<1:30:02, 369.79it/s][A
Centers (r=1°):   5%|▍         | 99303/2097152 [00:23<1:27:21, 381.18it/s][A
Centers (r=1°):   5%|▍         | 99347/2097152 [00:23<1:23:55, 396.78it/s][A
Centers (r=1°):   5%|▍         | 99388/2097152 [00:23<1:23:44, 397.62it/s][A
Centers (r=1°):   5%|▍         | 99430/2097152 [00:23<1:22:35, 403.16it/s][A
Centers (r=1°):   5%|▍         | 99471/2097152 [00:23<1:23:41, 397.86it/s][A
Centers (r=1°):   5%|▍         | 99511/2097152 [00:23<1:23:42, 397.75it/s][A
Centers (r=1°):   5%|▍         | 99552/2097152 [00:23<1:23:06, 400.59it/s][A
Centers (r=1°):   5%|▍         | 99593/2097152 [00:23<1:23:40, 397.91it/s][A
Centers (r=1°):   5%|▍         | 99633/2097152 [00:23<1:24:33, 393.75it/s][A
Centers (r=1°):   5%|▍         | 99673/2097152 [00:24<1:27:11, 381.82it/s][A
Centers (r=1°):   5%|▍         | 99712/2097152 [00:24<1:28:33, 375.92it/s][A
Centers (r=1°):   5%|▍         | 99750/2097152 [00:24<1:29:11, 373.27it/s][A
Centers (r=1°):   5%|▍         | 99788/2097152 [00:24<1:29:53, 370.35it/s][A
Centers (r=1°):   5%|▍         | 99826/2097152 [00:24<1:32:24, 360.21it/s][A
Centers (r=1°):   5%|▍         | 100208/2097152 [00:24<24:42, 1346.88it/s][A
Centers (r=1°):   5%|▍         | 100625/2097152 [00:24<15:23, 2162.99it/s][A
Centers (r=1°):   5%|▍         | 101067/2097152 [00:24<11:47, 2820.58it/s][A
Centers (r=1°):   5%|▍         | 101512/2097152 [00:24<10:04, 3298.89it/s][A
Centers (r=1°):   5%|▍         | 101981/2097152 [00:24<08:57, 3710.48it/s][A
Centers (r=1°):   5%|▍         | 102469/2097152 [00:25<08:11, 4056.09it/s][A
Centers (r=1°):   5%|▍         | 102955/2097152 [00:25<07:44, 4293.31it/s][A
Centers (r=1°):   5%|▍         | 103510/2097152 [00:25<07:07, 4666.63it/s][A
Centers (r=1°):   5%|▍         | 103979/2097152 [00:25<11:43, 2833.43it/s][A
Centers (r=1°):   5%|▍         | 104352/2097152 [00:26<30:30, 1088.53it/s][A
Centers (r=1°):   5%|▍         | 104625/2097152 [00:27<41:13, 805.41it/s] [A
Centers (r=1°):   5%|▍         | 104828/2097152 [00:27<48:42, 681.78it/s][A
Centers (r=1°):   5%|▌         | 104983/2097152 [00:28<56:24, 588.65it/s][A
Centers (r=1°):   5%|▌         | 105102/2097152 [00:28<1:03:01, 526.83it/s][A
Centers (r=1°):   5%|▌         | 105195/2097152 [00:28<1:08:02, 487.90it/s][A
Centers (r=1°):   5%|▌         | 105271/2097152 [00:29<1:11:42, 463.00it/s][A
Centers (r=1°):   5%|▌         | 105335/2097152 [00:29<1:15:15, 441.10it/s][A
Centers (r=1°):   5%|▌         | 105390/2097152 [00:29<1:17:31, 428.16it/s][A
Centers (r=1°):   5%|▌         | 105440/2097152 [00:29<1:18:41, 421.81it/s][A
Centers (r=1°):   5%|▌         | 105487/2097152 [00:29<1:19:42, 416.44it/s][A
Centers (r=1°):   5%|▌         | 105532/2097152 [00:29<1:20:58, 409.93it/s][A
Centers (r=1°):   5%|▌         | 105575/2097152 [00:29<1:22:28, 402.45it/s][A
Centers (r=1°):   5%|▌         | 105617/2097152 [00:29<1:22:42, 401.32it/s][A
Centers (r=1°):   5%|▌         | 105658/2097152 [00:30<1:23:21, 398.19it/s][A
Centers (r=1°):   5%|▌         | 105699/2097152 [00:30<1:23:00, 399.85it/s][A
Centers (r=1°):   5%|▌         | 105740/2097152 [00:30<1:24:01, 394.97it/s][A
Centers (r=1°):   5%|▌         | 105780/2097152 [00:30<1:27:14, 380.45it/s][A
Centers (r=1°):   5%|▌         | 105819/2097152 [00:30<1:28:12, 376.24it/s][A
Centers (r=1°):   5%|▌         | 105857/2097152 [00:30<1:28:37, 374.48it/s][A
Centers (r=1°):   5%|▌         | 105896/2097152 [00:30<1:27:59, 377.20it/s][A
Centers (r=1°):   5%|▌         | 105934/2097152 [00:30<1:28:14, 376.06it/s][A
Centers (r=1°):   5%|▌         | 105972/2097152 [00:30<1:29:42, 369.94it/s][A
Centers (r=1°):   5%|▌         | 106010/2097152 [00:30<1:30:13, 367.82it/s][A
Centers (r=1°):   5%|▌         | 106047/2097152 [00:31<1:30:05, 368.36it/s][A
Centers (r=1°):   5%|▌         | 106084/2097152 [00:31<1:33:05, 356.47it/s][A
Centers (r=1°):   5%|▌         | 106120/2097152 [00:31<1:37:29, 340.38it/s][A
Centers (r=1°):   5%|▌         | 106155/2097152 [00:31<1:38:24, 337.19it/s][A
Centers (r=1°):   5%|▌         | 106189/2097152 [00:31<1:38:58, 335.28it/s][A
Centers (r=1°):   5%|▌         | 106223/2097152 [00:31<1:38:40, 336.27it/s][A
Centers (r=1°):   5%|▌         | 106257/2097152 [00:31<1:39:26, 333.65it/s][A
Centers (r=1°):   5%|▌         | 106291/2097152 [00:31<1:44:37, 317.14it/s][A
Centers (r=1°):   5%|▌         | 106323/2097152 [00:31<1:56:56, 283.75it/s][A
Centers (r=1°):   5%|▌         | 106353/2097152 [00:32<1:55:53, 286.32it/s][A
Centers (r=1°):   5%|▌         | 106383/2097152 [00:32<1:54:49, 288.97it/s][A
Centers (r=1°):   5%|▌         | 106416/2097152 [00:32<1:51:18, 298.06it/s][A
Centers (r=1°):   5%|▌         | 106448/2097152 [00:32<1:49:55, 301.83it/s][A
Centers (r=1°):   5%|▌         | 106479/2097152 [00:32<1:49:05, 304.14it/s][A
Centers (r=1°):   5%|▌         | 106510/2097152 [00:32<1:50:50, 299.31it/s][A
Centers (r=1°):   5%|▌         | 106541/2097152 [00:32<1:51:41, 297.03it/s][A
Centers (r=1°):   5%|▌         | 106573/2097152 [00:32<1:49:18, 303.52it/s][A
Centers (r=1°):   5%|▌         | 106604/2097152 [00:32<1:48:59, 304.39it/s][A
Centers (r=1°):   5%|▌         | 106635/2097152 [00:33<1:48:56, 304.51it/s][A
Centers (r=1°):   5%|▌         | 106668/2097152 [00:33<1:47:08, 309.65it/s][A
Centers (r=1°):   5%|▌         | 106701/2097152 [00:33<1:45:50, 313.44it/s][A
Centers (r=1°):   5%|▌         | 106735/2097152 [00:33<1:44:08, 318.55it/s][A
Centers (r=1°):   5%|▌         | 106768/2097152 [00:33<1:43:52, 319.38it/s][A
Centers (r=1°):   5%|▌         | 106800/2097152 [00:33<1:44:29, 317.46it/s][A
Centers (r=1°):   5%|▌         | 106832/2097152 [00:33<1:46:08, 312.52it/s][A
Centers (r=1°):   5%|▌         | 106864/2097152 [00:33<1:58:43, 279.39it/s][A
Centers (r=1°):   5%|▌         | 106893/2097152 [00:33<2:00:28, 275.33it/s][A
Centers (r=1°):   5%|▌         | 106922/2097152 [00:33<1:59:06, 278.50it/s][A
Centers (r=1°):   5%|▌         | 106951/2097152 [00:34<1:59:04, 278.58it/s][A
Centers (r=1°):   5%|▌         | 106981/2097152 [00:34<1:56:58, 283.57it/s][A
Centers (r=1°):   5%|▌         | 107010/2097152 [00:34<1:56:50, 283.89it/s][A
Centers (r=1°):   5%|▌         | 107040/2097152 [00:34<1:55:16, 287.71it/s][A
Centers (r=1°):   5%|▌         | 107069/2097152 [00:34<1:57:28, 282.32it/s][A
Centers (r=1°):   5%|▌         | 107098/2097152 [00:34<1:59:06, 278.46it/s][A
Centers (r=1°):   5%|▌         | 107129/2097152 [00:34<1:55:27, 287.25it/s][A
Centers (r=1°):   5%|▌         | 107160/2097152 [00:34<1:53:27, 292.32it/s][A
Centers (r=1°):   5%|▌         | 107190/2097152 [00:34<1:53:13, 292.94it/s][A
Centers (r=1°):   5%|▌         | 107221/2097152 [00:35<1:51:43, 296.85it/s][A
Centers (r=1°):   5%|▌         | 107252/2097152 [00:35<1:50:36, 299.85it/s][A
Centers (r=1°):   5%|▌         | 107283/2097152 [00:35<1:50:39, 299.71it/s][A
Centers (r=1°):   5%|▌         | 107313/2097152 [00:35<1:50:59, 298.81it/s][A
Centers (r=1°):   5%|▌         | 107343/2097152 [00:35<1:53:12, 292.93it/s][A
Centers (r=1°):   5%|▌         | 107373/2097152 [00:35<1:52:42, 294.22it/s][A
Centers (r=1°):   5%|▌         | 107405/2097152 [00:35<1:50:34, 299.91it/s][A
Centers (r=1°):   5%|▌         | 107436/2097152 [00:35<1:51:28, 297.47it/s][A
Centers (r=1°):   5%|▌         | 107466/2097152 [00:35<1:51:15, 298.04it/s][A
Centers (r=1°):   5%|▌         | 107496/2097152 [00:35<1:51:05, 298.48it/s][A
Centers (r=1°):   5%|▌         | 107528/2097152 [00:36<1:49:14, 303.57it/s][A
Centers (r=1°):   5%|▌         | 107560/2097152 [00:36<1:47:36, 308.17it/s][A
Centers (r=1°):   5%|▌         | 107592/2097152 [00:36<1:46:34, 311.15it/s][A
Centers (r=1°):   5%|▌         | 107624/2097152 [00:36<1:46:24, 311.62it/s][A
Centers (r=1°):   5%|▌         | 107656/2097152 [00:36<1:49:25, 303.03it/s][A
Centers (r=1°):   5%|▌         | 107687/2097152 [00:36<1:50:04, 301.25it/s][A
Centers (r=1°):   5%|▌         | 107718/2097152 [00:36<1:50:15, 300.71it/s][A
Centers (r=1°):   5%|▌         | 107751/2097152 [00:36<1:47:52, 307.36it/s][A
Centers (r=1°):   5%|▌         | 107783/2097152 [00:36<1:47:10, 309.36it/s][A
Centers (r=1°):   5%|▌         | 107816/2097152 [00:36<1:45:14, 315.05it/s][A
Centers (r=1°):   5%|▌         | 108115/2097152 [00:37<30:00, 1104.50it/s] [A
Centers (r=1°):   5%|▌         | 108500/2097152 [00:37<17:16, 1918.05it/s][A
Centers (r=1°):   5%|▌         | 108876/2097152 [00:37<13:26, 2465.97it/s][A
Centers (r=1°):   5%|▌         | 109230/2097152 [00:37<11:53, 2786.14it/s][A
Centers (r=1°):   5%|▌         | 109598/2097152 [00:37<10:51, 3050.38it/s][A
Centers (r=1°):   5%|▌         | 109979/2097152 [00:37<10:06, 3276.52it/s][A
Centers (r=1°):   5%|▌         | 110374/2097152 [00:37<09:31, 3477.27it/s][A
Centers (r=1°):   5%|▌         | 110761/2097152 [00:37<09:13, 3590.83it/s][A
Centers (r=1°):   5%|▌         | 111250/2097152 [00:37<08:19, 3977.10it/s][A
Centers (r=1°):   5%|▌         | 111649/2097152 [00:37<08:29, 3900.00it/s][A
Centers (r=1°):   5%|▌         | 112099/2097152 [00:38<08:06, 4076.38it/s][A
Centers (r=1°):   5%|▌         | 112508/2097152 [00:38<08:14, 4012.95it/s][A
Centers (r=1°):   5%|▌         | 112910/2097152 [00:38<08:29, 3895.69it/s][A
Centers (r=1°):   5%|▌         | 113315/2097152 [00:38<08:23, 3938.83it/s][A
Centers (r=1°):   5%|▌         | 113710/2097152 [00:38<08:33, 3859.89it/s][A
Centers (r=1°):   5%|▌         | 114127/2097152 [00:38<08:22, 3948.89it/s][A
Centers (r=1°):   5%|▌         | 114523/2097152 [00:38<08:32, 3868.37it/s][A
Centers (r=1°):   5%|▌         | 115087/2097152 [00:38<07:32, 4381.35it/s][A
Centers (r=1°):   6%|▌         | 115528/2097152 [00:38<08:02, 4106.81it/s][A
Centers (r=1°):   6%|▌         | 115953/2097152 [00:39<07:57, 4146.36it/s][A
Centers (r=1°):   6%|▌         | 116373/2097152 [00:39<07:55, 4161.54it/s][A
Centers (r=1°):   6%|▌         | 116792/2097152 [00:39<08:01, 4116.04it/s][A
Centers (r=1°):   6%|▌         | 117206/2097152 [00:39<08:11, 4029.88it/s][A
Centers (r=1°):   6%|▌         | 117646/2097152 [00:39<07:58, 4136.49it/s][A
Centers (r=1°):   6%|▌         | 118062/2097152 [00:39<08:05, 4073.06it/s][A
Centers (r=1°):   6%|▌         | 118471/2097152 [00:39<08:24, 3919.13it/s][A
Centers (r=1°):   6%|▌         | 118865/2097152 [00:39<08:28, 3888.48it/s][A
Centers (r=1°):   6%|▌         | 119255/2097152 [00:39<08:37, 3823.69it/s][A
